0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 40% building 70/74 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iobject.js
9 error <s> [webpack.Progress] 40% building 70/75 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_defined.js
9 error <s> [webpack.Progress] 40% building 70/76 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_redefine.js
9 error <s> [webpack.Progress] 40% building 70/77 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iter-create.js
9 error <s> [webpack.Progress] 40% building 70/78 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-gpo.js
9 error <s> [webpack.Progress] 40% building 70/79 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_cof.js
9 error <s> [webpack.Progress] 40% building 70/80 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iter-call.js
9 error <s> [webpack.Progress] 40% building 70/81 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_is-array-iter.js
9 error <s> [webpack.Progress] 40% building 70/82 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_an-object.js
9 error <s> [webpack.Progress] 40% building 70/83 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/core.get-iterator-method.js
9 error <s> [webpack.Progress] 40% building 70/84 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_invoke.js
9 error <s> [webpack.Progress] 40% building 70/85 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_html.js
9 error <s> [webpack.Progress] 40% building 70/86 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_dom-create.js
9 error <s> [webpack.Progress] 40% building 70/87 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-dp.js
9 error <s> [webpack.Progress] 40% building 70/88 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-length.js
9 error <s> [webpack.Progress] 40% building 70/89 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_has.js
9 error <s> [webpack.Progress] 40% building 70/90 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_descriptors.js
9 error <s> [webpack.Progress] 40% building 70/91 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-keys.js
9 error <s> [webpack.Progress] 40% building 70/92 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-gops.js
9 error <s> [webpack.Progress] 40% building 70/93 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-pie.js
9 error <s> [webpack.Progress] 40% building 70/94 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-object.js
9 error <s> [webpack.Progress] 40% building 70/95 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_fails.js
9 error <s> [webpack.Progress] 40% building 70/96 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_shared.js
9 error <s> [webpack.Progress] 40% building 70/97 modules 27 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 71/97 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 72/97 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 73/97 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 74/97 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 75/97 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 76/97 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 77/97 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 78/97 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 79/97 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 80/97 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 81/97 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 82/97 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 83/97 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 84/97 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 85/97 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 86/97 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 87/97 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 88/97 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 89/97 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_uid.js
9 error <s> [webpack.Progress] 40% building 89/98 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup/dist/loader/index.js
9 error <s> [webpack.Progress] 40% building 90/98 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup/dist/loader/index.js
9 error <s> [webpack.Progress] 40% building 91/98 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup/dist/loader/index.js
9 error <s> [webpack.Progress] 40% building 91/99 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 92/99 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 93/99 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 94/99 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 95/99 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 96/99 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 96/100 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/dist/vuetify.min.css
9 error <s> [webpack.Progress] 40% building 97/100 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify-loader/lib/loader.js??ref--20-oneOf-1-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/App.vue
9 error <s> [webpack.Progress] 40% building 97/101 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_property-desc.js
9 error <s> [webpack.Progress] 40% building 97/102 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_shared-key.js
9 error <s> [webpack.Progress] 40% building 97/103 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-create.js
9 error <s> [webpack.Progress] 40% building 97/104 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_ie8-dom-define.js
9 error <s> [webpack.Progress] 40% building 97/105 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_function-to-string.js
9 error <s> [webpack.Progress] 40% building 97/106 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-primitive.js
9 error <s> [webpack.Progress] 40% building 97/107 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-integer.js
9 error <s> [webpack.Progress] 40% building 97/108 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/dist/vuetify.min.css
9 error <s> [webpack.Progress] 40% building 98/108 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/dist/vuetify.min.css
9 error <s> [webpack.Progress] 40% building 98/109 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-keys-internal.js
9 error <s> [webpack.Progress] 40% building 98/110 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_enum-bug-keys.js
9 error <s> [webpack.Progress] 40% building 98/111 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/material-design-icons-iconfont/dist/material-design-icons.css
9 error <s> [webpack.Progress] 40% building 99/111 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_enum-bug-keys.js
9 error <s> [webpack.Progress] 40% building 99/112 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/material-design-icons-iconfont/dist/material-design-icons.css
9 error <s> [webpack.Progress] 40% building 100/112 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/material-design-icons-iconfont/dist/material-design-icons.css
9 error <s> [webpack.Progress] 40% building 100/113 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/@mdi/font/css/materialdesignicons.min.css
9 error <s> [webpack.Progress] 40% building 101/113 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/material-design-icons-iconfont/dist/material-design-icons.css
9 error <s> [webpack.Progress] 40% building 101/114 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/@mdi/font/css/materialdesignicons.min.css
9 error <s> [webpack.Progress] 40% building 102/114 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/@mdi/font/css/materialdesignicons.min.css
9 error <s> [webpack.Progress] 40% building 103/114 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/@mdi/font/css/materialdesignicons.min.css
9 error <s> [webpack.Progress] 40% building 104/114 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/@mdi/font/css/materialdesignicons.min.css
